*** Configuring authsources.php ***

*** <simplesamlphp-root>/config/authsources.php ***

*** add this to simplesamlphp's config/authsources.php and edit values ***

////////////////////////////////////////////////////////////////////////////////////////
//
// drupalas-example can be changed to anything you like,
// just don't forget to set the same value in the drupal module settings
//
'drupalas-example' => array(

    // Some options are only used if another option is enabled
    // options that are not always used have this written in the text above the option
    // still all configuration options must be present
    // (accept for cookie_domain, which is only used when cookie_secure is set to true)


    //there are no other options for this
    //
    'drupalas:default',


    // Whether to turn on debug
    // no special debug settings are used in this module
    // check the drupal log for details
    // (after installing and configurating the drupal simplesamlphp_idp module)
    //
    'debug' => false,


    // The filesystem path of the drupal directory.
    // this opting is required
    //
    'drupal_dir' => '/var/www/drupal',


    // The URL to the drupal login page
    // this must be <drupal site base url>/user
    // although maybe user/login will also work
    // must be a full URL (including https://or http://, without a trailing slash at the end)
    //
    'drupal_login_url' => 'https://changeme.com/user',


    // The URL to the drupal logout page
    // in reality this can be any URL pointing to your drupal site,
    // but a good practice is using <drupal site base url>/user/logout (e.g. domain.com/user/logout )
    // or just the site base URL
    // must be a full URL (including https://or http://, without a trailing slash at the end)
    //
    'drupal_logout_url' => 'https://changeme.com/user/logout',


    // The hash algorithm used for hashing the get and cookie key
    // the php hash() function is used for hashing so it can be
    // any value supported by hash().
    //
    // As a good practice you can either set it to 'sha256' or 'sha512'
    //
    'hash_algorithm' => 'sha256',


    // Whether to use a cookie during authentication THIS SHOULD BE SET TO true IN ANY PRODUCTION ENVIRONMENT
    // this option is only added so you can test without a cookie
    // BUT THIS IS INSECURE AND SHOULD ONLY BE SET TO false FOR TESTING PURPOSES
    // must be true or false (without any quotes)
    //
    'use_cookie' => true,


    // The cookie name to use
    //
    // this setting is only used when use_cookie is set to TRUE
    //
    //
    'cookie_name' => 'SimpleSAMLAuthBridge',


    // whether the cookie used will be a secure cookie
    // (secure means the cookie is only allowed over an encrypted
    // connection, https:// )
    // this should be set to true in an production environment
    // must be true or false (without any quotes)
    //
    // this setting is only used when use_cookie is set to enabled
    // nevertheless this option must alway be present
    //
    'cookie_secure' => false,


    // The domain name used for the cookie
    // either the domain name of the simplesaml identity provider
    // or the domain of the drupal site
    // required value to use a cookie
    // only a valid domain with or without any subdomains is allowed
    //
    // this setting is only used when both use_cookie and cookie_secure are
    // set to true
    //
    // (This is the only setting that can be commented out)
    //
    // You probably need to set this (and set cookie_secure to true) if
    // your idp and drupal site are on a different domain (untested!)
    //
    //'cookie_domain' => 'changeme.com',


    // The drupal user attributes that will be collected.
    //
    // the four default drupaluservar lines are good for testing (and production if you don't need anything extra)
    // afterward you can enable more by adding them to the list
    //
    // some examples on how to expand your users attributes
    // (just add one or more of the following lines lines to the attributes list below):
    // array('drupaluservar' => 'field_first_name',  'callit' => 'givenName'),
    // array('drupaluservar' => 'field_last_name',   'callit' => 'sn'),
    // array('drupaluservar' => 'field_organization','callit' => 'ou'),
    //
    // If you want to fetch all the user variables available, remove all drupaluservar lines
    // (don't forget to remove one ")," just beneath the last drupaluservar line)
    // and change the attributes value to:
    // 'attributes' => null,
    //
    'attributes' => array(
                            array('drupaluservar'   => 'uid',  'callit' => 'uid'),
                            array('drupaluservar' => 'name', 'callit' => 'cn'),
                            array('drupaluservar' => 'mail', 'callit' => 'mail'),
                            array('drupaluservar' => 'roles','callit' => 'roles'),
                        ),
),

////////////////////////////////////////////////////////////////////////////////////////
